               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              3.9218,              6.0451,              2.8328,                   0,                   0,                   0,                   0,              4.0655,              5.2059,              2.5693,            0.070333,           0.0032963,           0.0032963
                   1,              3.8361,              5.8518,              2.5766,                   0,                   0,                   0,                   0,               3.248,                 inf,              2.6956,            0.040268,            0.006564,            0.006564
                   2,              3.3242,              5.0147,                 2.1,             0.13763,             0.14144,           0.0023002,          0.00083301,              2.6792,                 inf,              2.4834,            0.010136,           0.0097657,           0.0097657
                   3,              2.6099,              3.5411,              1.7155,             0.46416,            0.019873,            0.006688,            0.002783,              2.4041,              4.0152,              1.7566,            0.009703,            0.009703,            0.009703
                   4,              2.1917,              2.9708,              1.4925,             0.62064,             0.12342,            0.073085,            0.033479,              1.9716,              3.0562,              1.4722,            0.009703,            0.009703,            0.009703
                   5,              1.9749,              2.6893,              1.3818,             0.79187,            0.059789,             0.11242,            0.059407,              1.6787,              2.5354,              1.3257,            0.009604,            0.009604,            0.009604
                   6,              1.9002,              2.4455,               1.327,             0.72181,             0.17905,             0.19047,            0.099376,              1.5991,              1.9042,              1.2636,            0.009505,            0.009505,            0.009505
                   7,              1.8153,              2.1947,              1.2925,             0.80829,             0.18459,             0.19493,             0.09589,              1.6353,              2.0194,              1.2931,            0.009406,            0.009406,            0.009406
                   8,              1.7401,              1.9877,              1.2618,             0.55357,             0.23269,              0.2224,              0.1184,              1.5646,                1.86,              1.2644,            0.009307,            0.009307,            0.009307
                   9,              1.7319,              1.7955,              1.2649,             0.57836,              0.2205,             0.30247,             0.14556,              1.6891,              2.1875,              1.3092,            0.009208,            0.009208,            0.009208
                  10,              1.6777,               1.622,              1.2265,             0.53101,              0.5034,             0.47117,             0.24255,              1.5445,              1.2288,              1.2626,            0.009109,            0.009109,            0.009109
                  11,              1.6558,              1.4752,              1.2305,              0.5657,              0.5357,             0.53694,             0.27628,              1.4914,              1.1453,              1.2267,             0.00901,             0.00901,             0.00901
                  12,              1.6392,              1.4116,              1.2215,              0.6254,             0.60996,             0.64415,             0.31653,              1.5022,              0.9976,              1.2122,            0.008911,            0.008911,            0.008911
                  13,              1.6188,              1.2697,              1.2083,             0.69241,             0.67513,             0.70545,             0.34564,              1.5714,             0.99955,              1.2301,            0.008812,            0.008812,            0.008812
                  14,               1.606,              1.2299,              1.2118,             0.73713,             0.74425,             0.79601,             0.42624,              1.4161,             0.91352,              1.1911,            0.008713,            0.008713,            0.008713
                  15,              1.5569,               1.159,              1.1839,             0.81968,             0.83493,             0.84363,             0.46165,              1.3992,             0.81226,              1.1738,            0.008614,            0.008614,            0.008614
                  16,              1.5359,              1.1052,              1.1801,             0.81921,             0.77431,             0.82739,             0.43907,              1.4728,             0.81996,              1.2064,            0.008515,            0.008515,            0.008515
                  17,              1.5136,              1.0865,              1.1655,             0.75842,             0.82519,             0.84443,             0.45356,              1.4302,             0.79916,              1.1951,            0.008416,            0.008416,            0.008416
                  18,              1.5335,              1.0633,              1.1711,              0.6997,             0.66243,             0.72331,             0.38966,              1.4683,              1.0403,              1.2118,            0.008317,            0.008317,            0.008317
                  19,              1.4845,             0.99327,              1.1728,             0.82117,             0.83501,             0.88639,             0.48737,               1.384,             0.73485,              1.1666,            0.008218,            0.008218,            0.008218
                  20,              1.4819,             0.98211,              1.1722,             0.87484,             0.85624,             0.88994,             0.49616,              1.4116,             0.67556,              1.1731,            0.008119,            0.008119,            0.008119
                  21,              1.4981,             0.96679,              1.1831,             0.86201,             0.85943,             0.92697,             0.51783,              1.3799,             0.71277,              1.1667,             0.00802,             0.00802,             0.00802
                  22,              1.4675,             0.94405,              1.1655,             0.89118,             0.83731,             0.89684,             0.50169,              1.3967,             0.73705,              1.1742,            0.007921,            0.007921,            0.007921
                  23,              1.4624,             0.92307,              1.1521,             0.68427,             0.65035,             0.69293,             0.34511,              1.6413,              1.0887,              1.2596,            0.007822,            0.007822,            0.007822
                  24,              1.4585,             0.90447,              1.1579,             0.90684,             0.77466,             0.88846,             0.48727,              1.4438,             0.69037,               1.211,            0.007723,            0.007723,            0.007723
                  25,              1.4512,             0.89588,              1.1361,             0.84332,             0.80431,             0.87611,             0.48085,              1.4138,             0.75013,              1.1984,            0.007624,            0.007624,            0.007624
                  26,              1.4565,             0.88898,              1.1602,             0.91726,              0.8771,             0.95032,             0.53822,              1.4125,             0.64646,               1.172,            0.007525,            0.007525,            0.007525
                  27,              1.4421,             0.84979,              1.1535,               0.902,             0.85164,             0.93134,             0.51242,              1.4643,             0.65628,              1.2065,            0.007426,            0.007426,            0.007426
                  28,              1.4401,             0.84216,              1.1515,             0.94953,             0.87896,             0.95718,             0.55445,              1.3504,             0.59472,              1.1554,            0.007327,            0.007327,            0.007327
                  29,              1.4301,             0.83516,              1.1538,              0.8602,             0.82877,              0.8672,             0.47076,              1.4474,             0.71019,              1.2065,            0.007228,            0.007228,            0.007228
                  30,              1.4278,             0.82024,              1.1494,             0.90476,             0.85617,             0.91205,             0.49806,              1.4217,             0.68006,              1.1997,            0.007129,            0.007129,            0.007129
                  31,              1.4331,             0.82278,              1.1615,             0.94107,             0.90927,             0.95998,             0.54511,              1.3742,             0.59656,              1.1584,             0.00703,             0.00703,             0.00703
                  32,              1.4168,             0.79157,              1.1363,             0.94031,             0.89149,             0.94592,             0.53712,              1.3703,             0.61048,              1.1655,            0.006931,            0.006931,            0.006931
                  33,              1.4159,             0.80806,              1.1349,             0.92973,             0.90073,             0.95251,              0.5539,               1.355,             0.60717,              1.1561,            0.006832,            0.006832,            0.006832
                  34,              1.4231,             0.79935,              1.1316,             0.90727,              0.8206,             0.94103,             0.53114,              1.3808,             0.65332,              1.1882,            0.006733,            0.006733,            0.006733
                  35,              1.4116,             0.78484,              1.1505,             0.89938,             0.87761,             0.92358,              0.5213,              1.3465,             0.65629,              1.1561,            0.006634,            0.006634,            0.006634
                  36,              1.4024,             0.78005,              1.1391,             0.90795,             0.94078,              0.9588,             0.55542,              1.3612,              0.5952,              1.1691,            0.006535,            0.006535,            0.006535
                  37,              1.3983,             0.76669,              1.1387,             0.92583,             0.87355,             0.92351,             0.52106,              1.3851,             0.60925,                1.19,            0.006436,            0.006436,            0.006436
                  38,              1.4016,             0.76008,              1.1392,             0.94409,             0.89873,             0.93043,              0.5284,              1.3673,             0.60279,              1.1701,            0.006337,            0.006337,            0.006337
                  39,              1.3923,              0.7539,              1.1266,             0.94284,             0.90925,             0.93218,             0.51764,              1.4003,             0.60012,              1.1981,            0.006238,            0.006238,            0.006238
                  40,              1.3871,             0.74862,              1.1252,             0.91868,             0.81097,             0.90389,             0.49201,              1.4563,             0.67598,              1.2338,            0.006139,            0.006139,            0.006139
                  41,              1.3866,             0.74025,              1.1411,             0.95509,             0.90968,             0.93047,             0.54164,              1.3655,             0.56173,              1.1757,             0.00604,             0.00604,             0.00604
                  42,              1.3804,             0.73641,              1.1337,             0.95503,             0.91234,             0.95356,             0.54967,              1.3573,             0.54354,              1.1628,            0.005941,            0.005941,            0.005941
                  43,              1.3812,             0.73981,              1.1364,             0.95287,             0.91954,             0.94818,             0.54981,              1.3556,             0.56041,              1.1628,            0.005842,            0.005842,            0.005842
                  44,              1.3701,             0.72528,              1.1279,             0.94811,             0.91328,             0.96009,             0.55467,               1.357,             0.57006,              1.1785,            0.005743,            0.005743,            0.005743
                  45,              1.3579,             0.72323,              1.1254,             0.94481,             0.92352,             0.96105,             0.55672,              1.3695,              0.5482,              1.1723,            0.005644,            0.005644,            0.005644
                  46,              1.3809,             0.71773,               1.129,             0.95364,             0.92624,             0.95916,              0.5536,              1.3615,             0.56175,              1.1548,            0.005545,            0.005545,            0.005545
                  47,              1.3624,             0.71249,              1.1108,             0.93931,             0.90938,             0.95411,             0.55378,              1.3405,             0.55747,               1.158,            0.005446,            0.005446,            0.005446
                  48,              1.3571,             0.70832,              1.1165,             0.95997,             0.91767,             0.95631,              0.5615,              1.3559,             0.55834,              1.1654,            0.005347,            0.005347,            0.005347
                  49,              1.3678,             0.71023,              1.1221,             0.96982,             0.92663,             0.96304,             0.56072,              1.3466,             0.53812,              1.1558,            0.005248,            0.005248,            0.005248
                  50,              1.3426,             0.69832,              1.1208,             0.94836,             0.92525,             0.95775,             0.55081,              1.3723,             0.55374,              1.1696,            0.005149,            0.005149,            0.005149
                  51,              1.3485,             0.69688,              1.1132,              0.9115,             0.96567,             0.96138,             0.56158,              1.3426,             0.53767,              1.1574,             0.00505,             0.00505,             0.00505
                  52,              1.3424,              0.6962,              1.1221,             0.95161,             0.91461,              0.9394,             0.54365,              1.3587,             0.55654,               1.183,            0.004951,            0.004951,            0.004951
                  53,              1.3347,             0.68905,              1.1035,             0.93462,             0.95289,             0.94352,             0.55207,              1.3517,             0.54123,              1.1654,            0.004852,            0.004852,            0.004852
                  54,              1.3707,             0.69814,              1.1264,             0.96602,             0.92165,              0.9618,             0.55392,              1.3478,             0.53556,              1.1537,            0.004753,            0.004753,            0.004753
                  55,              1.3509,             0.68018,              1.1163,             0.94574,             0.92034,             0.95895,             0.56186,              1.3346,             0.53192,              1.1502,            0.004654,            0.004654,            0.004654
                  56,              1.3285,              0.6808,              1.1164,             0.95229,             0.92541,             0.95833,             0.56057,              1.3326,             0.53918,              1.1666,            0.004555,            0.004555,            0.004555
                  57,              1.3418,             0.67486,              1.1171,             0.93608,             0.91466,             0.96154,             0.55655,              1.3288,              0.5546,              1.1474,            0.004456,            0.004456,            0.004456
                  58,              1.3399,             0.67031,              1.1234,             0.96476,             0.93118,             0.96244,             0.57267,              1.3331,             0.52321,              1.1469,            0.004357,            0.004357,            0.004357
                  59,              1.3185,             0.66929,               1.114,             0.95658,             0.90822,              0.9566,             0.55211,              1.3617,              0.5463,                1.18,            0.004258,            0.004258,            0.004258
                  60,              1.3024,              0.6559,              1.0993,             0.95681,             0.91825,             0.95907,             0.56875,              1.3375,             0.52949,              1.1599,            0.004159,            0.004159,            0.004159
                  61,              1.3088,              0.6618,              1.1029,             0.97367,             0.93229,             0.96073,             0.56282,              1.3475,             0.51933,              1.1584,             0.00406,             0.00406,             0.00406
                  62,              1.3063,             0.66633,               1.104,             0.95932,             0.93573,                0.96,              0.5609,               1.356,             0.53681,              1.1594,            0.003961,            0.003961,            0.003961
                  63,              1.3086,             0.66165,              1.1039,             0.95222,             0.90728,             0.96069,             0.55405,              1.3525,             0.55649,              1.1608,            0.003862,            0.003862,            0.003862
                  64,                1.33,             0.66085,              1.1183,             0.96355,             0.92068,             0.93198,             0.53884,              1.3611,             0.53566,              1.1792,            0.003763,            0.003763,            0.003763
                  65,              1.3131,             0.65437,              1.0939,             0.96821,             0.92737,             0.95493,             0.55937,              1.3433,             0.52042,                1.16,            0.003664,            0.003664,            0.003664
                  66,              1.2956,             0.65609,              1.0995,             0.93719,             0.96539,             0.95857,             0.55429,              1.3507,              0.5203,               1.172,            0.003565,            0.003565,            0.003565
                  67,              1.3015,             0.64354,              1.1125,             0.96944,             0.92643,             0.95614,             0.55598,              1.3551,             0.51523,              1.1714,            0.003466,            0.003466,            0.003466
                  68,              1.2982,             0.63661,              1.0977,             0.95318,             0.91188,             0.93964,             0.54398,              1.3757,             0.53612,              1.1737,            0.003367,            0.003367,            0.003367
                  69,               1.293,             0.63447,              1.0965,             0.91424,             0.96963,             0.96192,             0.56079,              1.3348,             0.50249,              1.1544,            0.003268,            0.003268,            0.003268
                  70,              1.2823,             0.63589,              1.0896,             0.96469,             0.92928,             0.95725,             0.56124,              1.3529,             0.52077,              1.1553,            0.003169,            0.003169,            0.003169
                  71,              1.2749,             0.62598,               1.096,             0.96682,             0.93044,             0.96206,             0.55269,              1.3438,             0.51852,              1.1522,             0.00307,             0.00307,             0.00307
                  72,              1.2568,             0.61596,              1.0868,              0.9316,              0.9229,             0.96096,             0.56426,              1.3275,             0.52336,              1.1512,            0.002971,            0.002971,            0.002971
                  73,              1.2864,             0.63985,              1.0953,             0.96525,              0.9304,              0.9457,             0.54984,              1.3535,              0.5121,              1.1659,            0.002872,            0.002872,            0.002872
                  74,              1.2772,             0.63185,              1.0831,              0.9702,             0.92083,             0.95695,             0.54874,              1.3564,             0.50837,              1.1602,            0.002773,            0.002773,            0.002773
                  75,              1.2767,             0.62939,              1.0903,              0.9701,              0.9276,             0.93993,               0.543,              1.3518,             0.51247,              1.1614,            0.002674,            0.002674,            0.002674
                  76,              1.2686,             0.61821,              1.0945,             0.95313,             0.95823,             0.95719,             0.55874,              1.3412,             0.50733,              1.1554,            0.002575,            0.002575,            0.002575
                  77,              1.2635,             0.62042,              1.0977,             0.97976,             0.93473,             0.96244,             0.56532,              1.3207,             0.49434,              1.1524,            0.002476,            0.002476,            0.002476
                  78,              1.2714,             0.62063,              1.0874,             0.96311,             0.92253,             0.95275,             0.55306,              1.3558,             0.51242,               1.183,            0.002377,            0.002377,            0.002377
                  79,              1.2548,             0.61126,              1.0756,             0.97229,             0.93086,             0.95557,             0.55637,              1.3513,             0.50856,              1.1831,            0.002278,            0.002278,            0.002278
                  80,               1.259,             0.62088,              1.0787,             0.96549,             0.92783,             0.95456,             0.55691,              1.3339,              0.4975,              1.1574,            0.002179,            0.002179,            0.002179
                  81,              1.2482,             0.60754,              1.0779,             0.97222,              0.9331,             0.95999,             0.55353,              1.3719,             0.51523,              1.1897,             0.00208,             0.00208,             0.00208
                  82,              1.2382,             0.60628,              1.0826,             0.91604,             0.96684,             0.95728,             0.55739,              1.3507,             0.49608,              1.1779,            0.001981,            0.001981,            0.001981
                  83,              1.2368,             0.60771,              1.0844,             0.97321,             0.93173,             0.94253,             0.55737,              1.3459,             0.49677,              1.1753,            0.001882,            0.001882,            0.001882
                  84,               1.238,             0.60808,              1.0675,             0.96803,             0.92835,             0.95469,             0.56315,              1.3454,             0.49259,              1.1816,            0.001783,            0.001783,            0.001783
                  85,              1.2106,             0.52168,              1.1958,             0.92491,             0.96298,             0.95315,             0.55219,              1.3521,             0.49318,              1.1762,            0.001684,            0.001684,            0.001684
                  86,              1.2059,             0.52422,              1.1948,             0.97146,             0.93061,             0.95253,             0.55552,              1.3658,             0.49587,              1.1892,            0.001585,            0.001585,            0.001585
                  87,              1.1986,             0.51772,              1.1842,             0.97279,             0.93611,             0.95874,             0.55432,              1.3796,              0.4983,              1.1949,            0.001486,            0.001486,            0.001486
                  88,              1.1824,             0.51756,              1.1758,             0.97666,             0.93317,             0.96349,             0.55422,              1.3568,             0.49438,              1.1728,            0.001387,            0.001387,            0.001387
                  89,              1.1843,             0.51307,              1.1669,             0.94506,             0.96798,             0.96148,             0.55464,              1.3598,             0.49536,              1.1805,            0.001288,            0.001288,            0.001288
                  90,              1.1784,             0.51466,               1.159,             0.92235,             0.96872,             0.96289,             0.55431,              1.3696,             0.49534,              1.1917,            0.001189,            0.001189,            0.001189
                  91,              1.1655,             0.50394,              1.1589,             0.97664,             0.93039,             0.95693,             0.55885,              1.3542,             0.48738,              1.1965,             0.00109,             0.00109,             0.00109
                  92,              1.1644,             0.50741,              1.1718,             0.92154,             0.96929,             0.96097,             0.55327,              1.3709,             0.49313,              1.2018,            0.000991,            0.000991,            0.000991
                  93,              1.1513,             0.49604,              1.1629,              0.9765,             0.93094,             0.95033,             0.54919,              1.3661,             0.48972,              1.1968,            0.000892,            0.000892,            0.000892
                  94,              1.1388,              0.4985,              1.1427,             0.97459,             0.91851,               0.954,             0.55504,              1.3678,             0.49073,              1.2011,            0.000793,            0.000793,            0.000793
                  95,              1.1396,             0.49857,              1.1399,             0.94575,             0.96782,              0.9596,             0.55049,              1.3804,             0.49308,              1.2039,            0.000694,            0.000694,            0.000694
                  96,              1.1393,             0.49665,              1.1451,               0.914,             0.96903,             0.96089,             0.54796,              1.3706,             0.49337,              1.2106,            0.000595,            0.000595,            0.000595
                  97,              1.1263,             0.49388,              1.1432,             0.93768,             0.96815,             0.96131,             0.55052,              1.3771,             0.49072,              1.2139,            0.000496,            0.000496,            0.000496
                  98,              1.1219,             0.49302,              1.1345,             0.92382,             0.96807,             0.96133,              0.5503,              1.3745,             0.49153,              1.2134,            0.000397,            0.000397,            0.000397
                  99,               1.122,             0.49641,              1.1346,             0.93338,             0.96689,             0.95845,             0.54853,              1.3785,             0.49386,              1.2239,            0.000298,            0.000298,            0.000298
